"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [ACK] Seq=1 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 5]"
"2","0.002161","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [PSH, ACK] Seq=1461 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 5]"
"3","0.002161","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [ACK] Seq=2921 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 5]"
"4","0.002161","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [PSH, ACK] Seq=4381 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 5]"
"5","0.002161","104.18.32.47","192.168.1.40","TLSv1.2","293","Application Data"
"6","0.002211","192.168.1.40","104.18.32.47","TCP","54","61146  >  443 [ACK] Seq=1 Ack=6080 Win=514 Len=0"
"7","0.003420","192.168.1.40","20.198.118.190","TLSv1.2","98","Application Data"
"8","0.042333","20.198.118.190","192.168.1.40","TLSv1.2","229","Application Data"
"9","0.097339","192.168.1.40","20.198.118.190","TCP","54","60191  >  443 [ACK] Seq=45 Ack=176 Win=514 Len=0"
"10","0.145498","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [ACK] Seq=6080 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 14]"
"11","0.145498","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [PSH, ACK] Seq=7540 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 14]"
"12","0.145498","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [ACK] Seq=9000 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 14]"
"13","0.145498","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [PSH, ACK] Seq=10460 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 14]"
"14","0.145498","104.18.32.47","192.168.1.40","TLSv1.2","293","Application Data"
"15","0.159977","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [ACK] Seq=12159 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 19]"
"16","0.159977","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [PSH, ACK] Seq=13619 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 19]"
"17","0.159977","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [ACK] Seq=15079 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 19]"
"18","0.159977","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [PSH, ACK] Seq=16539 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 19]"
"19","0.159977","104.18.32.47","192.168.1.40","TLSv1.2","293","Application Data"
"20","0.160051","192.168.1.40","104.18.32.47","TCP","54","61146  >  443 [ACK] Seq=1 Ack=18238 Win=514 Len=0"
"21","0.169218","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [ACK] Seq=18238 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 25]"
"22","0.170474","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [PSH, ACK] Seq=19698 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 25]"
"23","0.170474","104.18.32.47","192.168.1.40","TCP","1514","443  >  61146 [ACK] Seq=21158 Ack=1 Win=53 Len=1460 [TCP PDU reassembled in 25]"
